ref_date,active_0_days,active_1_day,active_2_to_5_days,active_6_to_10_days,active_11_to_30_days,active_more_than_30_days,active_inventory_tickets,active_0_dls,active_1_dls,active_2_to_5_dls,active_6_to_10_dls,active_11_to_30_dls,active_more_than_30_dls,active_inventory_dollars
2/20/2022,12022,7813,29959,64656,122376,272469,509295,639540.71,478728.12,1743140.02,3370340.76,6801982.39,17021784.03,30055516.03
2/21/2022,13176,11989,31111,64223,119101,274659,514259,714479.38,637129.65,1793113.56,3414844.55,6664637.29,17082344.01,30306548.44
2/22/2022,2128,13132,38753,54191,120110,279373,507687,106798.35,711712.4,2191465.33,3102609.41,6474344.56,17349558.98,29936489.03
2/23/2022,1620,2126,39901,47744,125374,285608,502373,79738.33,106663.53,2219050.6,2791308.87,6719708.55,17715834.53,29632304.41
2/24/2022,11505,1618,33777,39646,130208,290448,507202,622131.64,79680.83,1863641.07,2299555.47,7052650.79,17981455.68,29899115.48
2/25/2022,10383,11464,28031,34435,139292,287434,511039,587877.15,620216.03,1490497.28,2049271.82,7570537.61,17808117.38,30126517.27
2/26/2022,15232,10350,27719,39717,141971,284735,519724,774093.28,586250.57,1488410.5,2249491.14,7799339.43,17649321.37,30546906.29
2/27/2022,14635,15165,24980,48586,134908,288395,526669,822774.24,769989.05,1365857.1,2729132.85,7397706.71,17858338.93,30943798.88
2/28/2022,12632,14552,37384,39693,135440,291769,531470,750766.5,816752.62,2001576.49,2205354.12,7438767.65,18050803.98,31264021.36
2/29/2022,4706,12538,48754,33303,135341,292095,526737,260508.09,743984.22,2652838.37,1837694.39,7436248.88,18083960.79,31015234.74
3/1/2022,2892,4695,49746,37007,136767,291541,522648,160401.21,259799.44,2767103.33,1990214.64,7575659.83,18039115.9,30792294.35
3/2/2022,8556,2889,44118,35756,143819,289131,524269,488153.99,160257.99,2445407,1962243.35,7961769.13,17883955.81,30901787.27
3/3/2022,1819,8492,33185,36422,152095,287345,519358,90154.26,484943.61,1892375.38,1963342.48,8401726.03,17793012.91,30625554.67
3/4/2022,3908,1809,27697,47370,150985,285220,516989,201801.07,89407.43,1598616.01,2584928.63,8324272.64,17689983.59,30489009.37
3/5/2022,2719,3894,17082,57193,142218,289264,512370,137211.12,200706.7,954817.34,3187140.7,7959088.59,17805725.64,30244690.09
3/6/2022,2032,2703,16157,50876,146990,289144,507902,122711.93,136338.19,890629.37,2844020.06,8198749.72,17819298.02,30011747.29
3/7/2022,302,2024,15788,43478,148472,290726,500790,19015.78,122219.94,852742.13,2427041.84,8319920.59,17879836.49,29620776.77
3/8/2022,132,302,9870,38424,152466,294149,495343,10535.41,19015.78,521079.47,2197857.95,8470551.59,18102733.3,29321773.5
3/9/2022,2394,128,8299,27068,157246,297015,492150,149869.97,10215.45,443266.51,1557098.31,8765753.15,18242353.21,29168556.6
3/10/2022,1595,2378,4731,19301,160318,300294,488617,89308.53,148610.64,265803.59,1067761.1,8969542.83,18436373.78,28977400.47
3/11/2022,3800,1583,4550,17351,160530,299761,487575,181120.16,88742.47,284706.44,947224.05,8980371.65,18414738.3,28896903.07
3/12/2022,744,3778,4281,16264,157692,302014,484773,41657.15,180513.01,261705.32,890629.21,8821060.63,18542030.61,28737595.93
3/13/2022,16,740,7650,9192,155079,309507,482184,2375.11,41436.8,417864.58,484173.53,8849825.39,18811481.53,28607156.94
3/14/2022,0,16,8272,7763,141901,322514,480466,0,2375.11,449648.58,415326.75,8125567.3,19518659.41,28511577.15
3/15/2022,0,0,6011,6609,131722,334757,479099,0,0,308313.78,389351.87,7479176.87,20264521.73,28441364.25
3/16/2022,742,0,4488,5803,123364,344279,478676,41070.06,0,222225.24,355967.93,6998901.69,20798883.13,28417048.05
3/17/2022,0,742,750,7899,120055,348813,478259,0,41070.06,43476.07,434429.37,6759269.95,21115943.87,28394189.32
3/18/2022,20,0,758,8336,117660,351158,477932,842.8,0,43445.17,456793.75,6630873.78,21244732.46,28376687.96
3/19/2022,3,20,742,8248,109302,359183,477498,125.5,842.8,41070.06,450083.25,6141810.04,21722385.62,28356317.27
3/20/2022,160,3,762,5994,105579,364272,476770,7969.52,125.5,41912.86,307344.1,5933704.16,22042780.73,28333836.87
3/21/2022,0,160,765,4470,101172,369261,475828,0,7969.52,42038.36,221554.06,5647873.41,22354449.82,28273885.17
3/22/2022,0,0,183,1492,95565,377847,475087,0,0,8937.82,84546.13,5324928.13,22820991.51,28239403.59
3/23/2022,0,0,183,756,85215,387606,473760,0,0,8937.82,43214.85,4768095.31,23368170.47,28188418.45
3/24/2022,0,0,163,762,83434,389248,473607,0,0,8095.02,41912.86,4677533.16,23452693.91,28180234.95
3/25/2022,0,0,160,765,82088,390286,473299,0,0,7969.52,42038.36,4609222.78,23508042.89,28167273.55
3/26/2022,0,0,0,925,72780,399405,473110,0,0,0,50007.88,4090821.56,24015982.23,28156811.67
3/27/2022,0,0,0,183,64852,407347,472382,0,0,0,8937.82,3624541.89,24470803.16,28104282.87
3/28/2022,0,0,0,183,54081,417682,471946,0,0,0,8937.82,3037149.53,25033007.73,28079095.08
3/29/2022,0,0,0,163,42028,427636,469827,0,0,0,8095.02,2366658.87,25591681.26,27966435.15
3/30/2022,0,0,0,160,31385,437771,469316,0,0,0,7969.52,1741036.6,26183754.56,27932760.68
3/31/2022,0,0,0,0,27595,441556,469151,0,0,0,0,1526358.85,26398213.84,27924572.69
4/1/2022,0,0,0,0,25088,443838,468926,0,0,0,0,1382611.63,26525388.77,27908000.4
4/2/2022,0,0,0,0,18042,450632,468674,0,0,0,0,975042.56,26920313.62,27895356.18
4/3/2022,3,0,0,0,16612,451621,468236,145.41,0,0,0,901269.44,26974663.96,27876078.81
4/4/2022,0,3,0,0,13261,454436,467700,0,145.41,0,0,735570.67,27112257.46,27847973.54
4/5/2022,0,0,3,0,10886,455894,466783,0,0,145.41,0,614340.45,27188287.15,27802773.01
4/6/2022,0,0,3,0,9262,457111,466376,0,0,145.41,0,514594.94,27266878.61,27781618.96
4/7/2022,3,0,3,0,8968,457061,466035,156.67,0,145.41,0,495992.04,27262351.4,27758645.52
4/8/2022,6,3,3,0,8861,456975,465848,278,156.67,145.41,0,486780.73,27255291.62,27742652.43
4/9/2022,0,6,3,3,6636,458982,465630,0,278,156.67,145.41,345654.52,27385725.14,27731959.74
4/10/2022,0,0,9,3,5233,460016,465261,0,0,434.67,145.41,264367.12,27446255.17,27711202.37
4/11/2022,0,0,9,3,1655,463295,464962,0,0,434.67,145.41,92652.63,27597655.84,27690888.55
4/12/2022,0,0,9,3,931,463202,464145,0,0,434.67,145.41,51800.67,27597709,27650089.75
4/13/2022,0,0,6,6,917,462559,463488,0,0,278,302.08,49655.88,27573175.7,27623411.66
4/14/2022,0,0,0,9,920,462445,463374,0,0,0,434.67,49801.29,27565961.96,27616197.92
4/15/2022,0,0,0,9,920,462237,463166,0,0,0,434.67,49801.29,27554693.73,27604929.69
4/16/2022,0,0,0,9,186,462772,462967,0,0,0,434.67,9083.23,27584218.57,27593736.47
4/17/2022,0,0,0,9,186,462420,462615,0,0,0,434.67,9083.23,27569124.16,27578642.06
4/18/2022,0,0,0,6,169,461906,462081,0,0,0,278,8397.1,27540419.28,27549094.38
4/19/2022,0,0,0,0,172,461333,461505,0,0,0,0,8549.6,27517717.52,27526267.12
4/20/2022,0,0,0,0,12,461037,461049,0,0,0,0,580.08,27502959.87,27503539.95
4/21/2022,0,0,0,0,12,460841,460853,0,0,0,0,580.08,27491451.89,27492031.97
4/22/2022,0,0,0,0,12,460330,460342,0,0,0,0,580.08,27462556.55,27463136.63
4/23/2022,36,0,0,0,12,459819,459867,1823,0,0,0,580.08,27437799.13,27440202.21
4/24/2022,0,36,0,0,12,459605,459653,0,1823,0,0,580.08,27423897.32,27426300.4
4/25/2022,0,0,36,0,12,459114,459162,0,0,1823,0,580.08,27392039.4,27394442.48
4/26/2022,0,0,36,0,12,458383,458431,0,0,1823,0,580.08,27341336.24,27343739.32
4/27/2022,0,0,36,0,12,458158,458206,0,0,1823,0,580.08,27326195.05,27328598.13
4/28/2022,0,0,36,0,12,458031,458079,0,0,1823,0,580.08,27319412.69,27321815.77
4/29/2022,0,0,0,36,12,457874,457922,0,0,0,1823,580.08,27309183.04,27311586.12
4/30/2022,0,0,0,36,12,457519,457567,0,0,0,1823,580.08,27291407.14,27293810.22
5/1/2022,0,0,0,36,12,457130,457178,0,0,0,1823,580.08,27271872.67,27274275.75
5/2/2022,0,0,0,36,12,456265,456313,0,0,0,1823,580.08,27216189.67,27218592.75
5/3/2022,0,0,0,36,12,454947,454995,0,0,0,1823,580.08,27158574.86,27160977.94
5/4/2022,0,0,0,0,45,454657,454702,0,0,0,0,2257.67,27143358.01,27145615.68
5/5/2022,0,0,0,0,45,454510,454555,0,0,0,0,2257.67,27136377.36,27138635.03
5/6/2022,0,0,0,0,45,454164,454209,0,0,0,0,2257.67,27113355.1,27115612.77
5/7/2022,6,0,0,0,45,453530,453581,301.77,0,0,0,2257.67,27075825.85,27078385.29
5/8/2022,5,6,0,0,42,453039,453092,129,301.77,0,0,2101,27048349.06,27050880.83
5/9/2022,0,5,6,0,36,451787,451834,0,129,301.77,0,1823,26973590.92,26975844.69
5/10/2022,0,0,11,0,36,450717,450764,0,0,430.77,0,1823,26921419.83,26923673.6
5/11/2022,0,0,11,0,36,450406,450453,0,0,430.77,0,1823,26905189.67,26907443.44
5/12/2022,0,0,11,0,36,449869,449916,0,0,430.77,0,1823,26868264.46,26870518.23
5/13/2022,0,0,5,6,36,449664,449711,0,0,129,301.77,1823,26854628.81,26856882.58
5/14/2022,0,0,0,11,36,449316,449363,0,0,0,430.77,1823,26827660.98,26829914.75
5/15/2022,0,0,0,11,36,448978,449025,0,0,0,430.77,1823,26809293.21,26811546.98
5/16/2022,0,0,0,11,36,448108,448155,0,0,0,430.77,1823,26757205.92,26759459.69
5/17/2022,0,0,0,11,36,446266,446313,0,0,0,430.77,1823,26640176.74,26642430.51
5/18/2022,56,0,0,5,42,445912,446015,1223.25,0,0,129,2124.77,26619959.61,26623436.63
5/19/2022,8,56,0,0,47,445692,445803,232,1223.25,0,0,2253.77,26605499.34,26609208.36
5/20/2022,0,8,56,0,47,444815,444926,0,232,1223.25,0,2253.77,26556328.26,26560037.28
5/21/2022,0,0,64,0,47,443753,443864,0,0,1455.25,0,2253.77,26491906.13,26495615.15
5/22/2022,0,0,64,0,47,442730,442841,0,0,1455.25,0,2253.77,26428054.05,26431763.07
5/23/2022,0,0,64,0,47,441579,441690,0,0,1455.25,0,2253.77,26372703.27,26376412.29
5/24/2022,0,0,8,56,11,439874,439949,0,0,232,1223.25,430.77,26252387.7,26254273.72
5/25/2022,0,0,0,64,11,438033,438108,0,0,0,1455.25,430.77,26163467.45,26165353.47
